,tic_tess_id,tic_ra,tic_dec,tic_Tmag,bjd0,period,morph_coeff
19,198008281,60.2664045775393,-54.4061916226106,7.878,1386.1009468298632,0.1315586891148137,0.74051905
32,358022169,193.655646733763,-80.0728690897991,9.392,1597.2595354952807,0.1516227924434038,0.55336297
46,271058763,132.309802754961,-42.3324409423487,8.2443,1517.6349258233124,0.1854963175205222,0.7261546
49,412942849,204.57124990179,-55.5716840138999,9.7714,1598.002993648698,0.1903048336562376,0.6235531
66,290170195,31.9463845013006,-15.3460565019146,8.38249,1386.0669195545968,0.2089138007547253,0.7351848000000001
67,231833204,24.1300745213344,-65.0016460774411,9.0505,1325.4877008389683,0.2089770075287983,0.6417384
68,120393264,280.776624001192,-56.2965469847575,8.6448,1654.0113650641156,0.2093105187177429,0.6476618000000001
70,20095466,89.2266376533771,-36.0753062975971,9.4941,1438.1848441430125,0.211849665213184,0.43671924
96,118826280,11.1257504760605,-36.1081167497382,9.0646,1354.2462688846929,0.2465250178750169,0.72003746
107,268652258,17.4407262377131,-20.2165011404517,9.1,1385.9938898731,0.2564873927594894,0.72068214
117,49175300,165.295248308394,-31.5468358629775,9.5414,1544.4105178285574,0.2641902150014514,0.88814807
125,251829135,6.41862792011871,-34.8289378889933,9.1536,1354.263768617169,0.2686420528682191,0.73669446
139,219145901,89.392614,-51.729497,9.665,1411.0608331696994,0.272938579918743,0.87993586
142,185466937,232.36195,-28.84776,7.964,1600.1322787258432,0.2743782453512882,0.8375931999999999
151,94637805,177.787916005209,-51.8756992727478,7.743,1570.7884209745994,0.2768891304450537,0.7855724000000001
159,405533713,202.443160305033,-32.3338675065134,9.2331,1600.252557226497,0.2799591510611335,0.7632363
170,394596952,348.754729944231,-63.5734915524077,8.8944,1326.3746326463695,0.2838156306662636,0.9233215
182,411712609,219.085066512082,-55.2581607442736,9.8624,1598.2424880112342,0.2902786247891946,0.96870995
187,124369049,256.130816633367,-46.8127525990616,9.6402,1628.0071019577497,0.2917353535127721,0.75877416
188,402107145,182.336723,-27.982195,8.143,1571.1337704262626,0.2923328067198114,0.7206807
189,129810365,54.2559755302322,-41.5276608874745,8.8863,1386.0712504313635,0.2923476147051668,0.86917114
194,305675525,263.021165100453,-61.9506850992897,8.247,1624.9898836223056,0.2965474462837609,0.8534404000000001
210,394452884,153.762193339348,-81.2040290329088,8.7663,1598.4528502756996,0.3026647570702365,0.7192105999999999
213,266816672,30.9363027936843,-19.8891831993734,9.78896,1386.0447084966906,0.3031493112996212,0.726073
214,263035184,264.489172244228,-39.1896091939861,8.262,1628.0235942584588,0.3033045928117687,0.72670245
220,270288280,215.416799856746,-33.9071448593974,9.2799,1600.0851803959806,0.3057096814221238,0.87927306
224,161262226,341.204607769871,-48.1702469088126,9.9544,1325.377264475038,0.3073041182512513,0.74219596
235,293619461,59.713154,-51.175823,8.722,1386.0015764105676,0.310654977015506,0.853124
236,439458951,19.2734054637267,-23.238571812392,8.602,1386.1512955590958,0.3111497675222258,0.9694129
243,90836525,239.257827752755,-57.9059809993578,9.5185,1625.0080658433185,0.3138837153549963,0.89206004
247,89239251,58.2002449582892,-29.4363928982816,9.253,1411.0035148039874,0.3144381175777233,0.82383764
252,434515577,190.062678664777,-18.8002608720014,8.4649,1571.1064750803002,0.3166313276677385,0.8800353999999999
253,164775666,27.2255977289486,-20.8929431922706,9.93552,1386.2470303875973,0.3168471059631935,0.71374345
255,123625970,89.218138775311,-21.7818592455937,8.5404,1468.315243852238,0.3171271639960525,0.90380883
258,231048083,28.9510438203405,-55.0721728014117,6.5436,1354.437859087897,0.3179090439129232,1.008364
269,383858742,222.179740819097,-42.0968957735536,8.8027,1600.3946405332924,0.3211244398827467,0.94261444
271,67686556,63.0368726701082,-10.4694427244437,7.973,1438.0507318905616,0.3215666466106011,0.7348393
272,255682622,98.5819943132857,-48.555502526801,8.8944,1468.563027657878,0.3215755705708705,0.95346797
283,23559851,169.268246854255,-35.1508034571772,9.2326,1544.6270415900683,0.324813686480097,0.61146843
285,52368472,24.0036986932124,-66.7265722782334,8.932,1325.41708505174,0.3259717999583767,0.8072889
286,120016,222.577327866056,-24.4277361817377,7.512,1600.0786615958646,0.3263707518690648,0.8491125
305,178859380,194.707132408964,-36.9758248200541,9.0902,1570.979531869223,0.3307901909355493,0.7464159
309,50273697,30.0836751181223,-74.3325867809215,9.3268,1325.2636803481587,0.3320698667833369,0.9768652
310,237915523,56.1855568954798,-61.0982561095492,8.9805,1325.78162026542,0.3322736052074834,0.79706156
314,124205037,196.990514484301,-31.0133501363547,9.75935,1570.9860267987883,0.3327344881208199,0.7941434
319,296449358,141.40132606055,-53.2518319267129,6.421,1544.1735276987336,0.3351378617715071,0.94346094
322,36883123,43.3950411004922,-9.20801741071694,9.13043,1411.0491075945126,0.3352717948855966,0.7441058
325,175458611,350.809694478376,-37.5155690044911,8.9657,1354.2975150530924,0.3360290280333521,0.75693107
341,166660531,207.982245650572,-36.6235649320976,7.9108,1600.282616217244,0.3431741755458796,0.76599896
342,141606986,88.7529558837058,-72.6933413656716,9.939,1325.4675797966818,0.3438410600120637,0.73105454
353,139700621,322.632402355312,-53.1082618678825,9.6564,1325.5567629842203,0.3467936647209978,0.76325655
359,21442712,85.4065546595716,-38.3736036492393,9.3953,1438.3362158188074,0.3495389941181931,0.9505813
360,229143092,26.5217906067898,-49.568266523923,9.7236,1354.3220951577546,0.3510340362337016,0.92068374
367,159493588,220.197548574256,-37.4215226056538,8.8384,1599.9992352582178,0.3534061743984407,0.76861644
373,157788279,173.341847375335,-14.4611476844268,9.9134,1546.7026464644923,0.3552451736525712,0.85924494
374,410299018,149.779700488994,-22.1420093882758,9.58914,1544.430812157555,0.3558795482174454,0.9977869
376,40534599,174.67503372945,-15.3125073972333,9.8895,1544.5095063954234,0.3567582450226799,0.793396
378,206912019,242.63390483199,-54.3337132374568,9.6386,1624.9207703728423,0.3572645721625835,0.91274047
381,235000061,351.065056,-62.368523,8.001,1325.3459102563247,0.3577152504448284,0.77739704
382,235000060,351.064934095905,-62.36923582284,9.4686,1325.3458772283232,0.3577153550407225,0.7823588
384,467167691,167.864156282638,-65.6298756140442,9.3037,1569.7737828540671,0.3594030063528191,0.93253195
390,22457438,186.889632,-18.608055,9.305,1571.2830048185044,0.3606758350340487,0.7169529
395,207085748,23.137217487948,-49.5281363477071,7.2685,1354.3293473351555,0.3623788983751648,0.74146044
409,47831368,221.5793152629,-35.6962791211763,9.124,1600.0954554267726,0.3659521409017606,0.83488595
411,292474331,281.740371468559,-71.4473520730434,9.9384,1654.2686942700727,0.3666916569234816,0.92089057
414,448913059,214.464346700548,-68.0470199710236,7.0123,1599.7044405458698,0.3677721821683337,0.98559415
427,157175641,175.700338911861,-35.8159731246919,8.9234,1570.7783689522375,0.3702376695831755,0.78902924
440,53842685,327.646561616779,-27.809855104479,8.87835,1326.0553543884726,0.3738842443673257,0.96091104
449,89428764,323.038979332918,-34.7142719093105,9.9016,1325.5151490019573,0.3766094601505949,0.8409549000000001
464,24733359,141.909969111116,-35.0073764773164,6.4281,1517.6515372585754,0.3785419120915904,0.9028193
469,336931938,214.969251313054,-63.8031623478613,9.3849,1626.1038892318006,0.3798720198384211,0.7877505
470,340782794,19.1586273472239,-39.7087036585387,9.8719,1354.5831150923923,0.3799152369193763,0.75045776
475,437230910,164.777187935787,-21.7049173873767,8.96555,1544.3396868266464,0.3805169757094298,0.36949676
477,276836579,272.496385,-81.417526,7.229,1625.1648129237326,0.3814964875930503,0.7684648000000001
478,141332108,45.6761989156867,-7.68547924726121,4.5328,1411.1987402956763,0.3816201976376356,0.7086373
488,47309500,231.035360080798,-56.8374337291272,9.6691,1625.1236633687322,0.3868074770309047,0.7731526
495,1630438,188.135358103416,-15.5229164673823,9.893,1571.250525732968,0.3905230804539529,0.9888965
506,152362660,65.2618296721702,-26.4909872773983,9.5864,1438.3914785008049,0.3958654504649213,0.8405558000000001
508,339752629,279.823261640553,-47.372101578917,9.9048,1657.6275614130805,0.3974210136635157,0.8648138000000001
509,13135572,76.7373622527322,-29.6024704753511,9.39965,1438.0711946033573,0.3983886112309989,0.7393439
512,118271404,272.086535076926,-56.7584689937239,8.804,1654.076981303783,0.3997520067608708,0.85096276
513,118271395,272.094477179471,-56.7671668711296,8.2722,1654.0758836051086,0.3997855412253419,0.8482677
517,129781743,36.2480365707731,-38.6881210521126,8.901,1386.021825519964,0.4024899998847678,0.7499325
536,422327572,203.192295,-17.758987,7.887,1570.861986625226,0.4095596082232726,0.8574891
538,453784977,199.205686620787,-45.8169759065043,9.202,1598.5138163387126,0.4097216011611807,0.7755358
540,115105140,316.495787944998,-36.2594404247101,7.3476,1325.5375830916605,0.4106860021404643,0.7660544
546,119159743,275.541284196115,-55.5642021707631,7.6005,1654.253587110135,0.4119512464853116,0.84873056
548,394699148,58.3332962161309,-79.8097797377002,8.6366,1325.3233056729111,0.4124419124389755,0.9344624
551,120607386,4.69111965802664,-39.6772618112573,8.8601,1354.1959145088367,0.4136143780040994,0.8779197
560,31655792,46.5718841488599,-68.2082385332706,8.9656,1325.562308939492,0.4161053437635878,0.7877821999999999
568,53603189,103.133427570071,-25.5584261342133,8.34088,1468.5237032766684,0.4186371484961164,0.93683183
578,121092386,57.337270971,-20.8740988862418,9.05546,1410.9989360406082,0.4215598573493054,0.6614349
579,393978805,329.114637607513,-55.1065735264786,9.9775,1325.3294576198766,0.421772384546166,0.7895837
581,11598102,20.3873238251468,-29.1313111283796,9.8718,1386.0045769433964,0.422905805191029,0.7789854
582,43846099,77.8104369466848,-8.55685764469575,9.056,1438.0274651798486,0.4234074328199596,0.72502935
591,219346326,74.8735563078298,-49.458115115017,6.8099,1411.0775882564235,0.4257388787921715,0.74287987
597,355601553,357.689272690949,-59.5403018892459,9.3676,1325.3352698333229,0.4299469050269481,0.9517033
600,379806358,256.874610232087,-70.882714140414,9.5996,1625.2140229892764,0.4307892976885879,0.7221218
604,248399337,76.7587993292271,-0.792399856176327,9.81314,1438.1656018486426,0.4319150938632147,0.92027104
605,335499997,179.163853341283,-12.3774904665451,8.98207,1544.4120789345006,0.4328032097081964,0.49921262
611,79403459,320.249213237934,-52.4777946711377,7.9299,1325.3590364030065,0.4353346700274795,0.58348715
612,350478924,85.7941011785523,-58.7592831450992,9.9291,1571.2917448585288,0.4370845963889233,0.7406857
620,441128066,39.6382512604266,-14.2990903565852,9.24389,1410.9934314334323,0.4407791164006591,0.7648914000000001
621,348897766,106.034107779571,-63.4307501763358,9.5521,1325.6315693304607,0.4420564953694769,0.8096374
624,47352608,162.623832760837,-2.69529785031243,8.48952,1544.5626384996735,0.4434482468101865,0.82101214
625,33576348,28.0001682608332,-28.008816590566,9.2789,1386.1714855046814,0.443833167495063,0.66483736
630,434097226,352.507726714582,-11.9084194061814,9.3146,1354.3555870286086,0.4455874167017206,0.7739267
631,183596242,18.367389,-38.350685,9.785,1354.499585708867,0.4455951554025243,0.5411505
636,146520491,76.5735766947816,-20.1313316330735,9.09411,1438.3940701072256,0.4486454805597482,0.82937646
639,269342892,119.072178808685,-48.2448969272229,8.2119,1491.8734289840536,0.4488067035369326,0.7067882
643,380127556,181.848463616586,-59.9507979135088,9.7418,1571.1405360404376,0.4510886848061569,0.9470197
649,139468902,337.56560460171,-42.2910690161155,6.9729,1325.6452624469189,0.4547342183426449,0.7409791
652,183537458,357.798806298125,-39.8655593822153,9.3816,1354.2795207574754,0.4557864687403155,0.59023184
653,259901124,41.4040346543902,-71.2359574610487,6.2278,1325.4708515173986,0.4560838080435346,0.88300645
658,168675489,61.2298255256731,-33.8631438324788,9.814,1411.2192706139758,0.4606648631777418,0.81479657
661,261089147,81.7071949596608,-81.5853353304785,8.1054,1326.220739832694,0.4616656216668323,0.79327923
681,294273900,108.710966985116,-59.2678140049534,8.9811,1329.015879135452,0.4722802821463517,0.82939625
682,103777040,194.396494892862,-33.87228666187,8.3615,1571.2157293793964,0.4732209748724831,0.65191257
684,32268776,23.754346,-29.910326,6.149,1387.3614020962546,0.4762140509588601,0.60663724
690,348717439,45.0572459870032,-81.0884832380544,7.5364,1325.6157627541372,0.4794003122395213,0.8500849
694,401925979,57.3777655678071,-4.52048468947391,8.70758,1438.4664200716422,0.4801571048881171,0.79813665
696,238892775,40.911264,-71.950309,9.859,1325.6997661042087,0.4826575095234553,0.9350679
697,144194304,327.972707467029,-42.3732029248953,9.1715,1325.7508685348073,0.4834690245884442,0.71669906
706,197933923,59.3915714678105,-54.3573823940137,8.0348,1386.1880981883703,0.4901066659182295,0.79934025
708,98628827,185.384523129425,-11.7817084768993,8.45129,1571.0587910639983,0.4908602126613956,0.92141116
717,298079609,142.677365526687,-53.5217031520705,7.6166,1545.3367818609302,0.4953859959244651,0.83383226
719,294784522,71.3160744943618,-70.9992893723136,9.3554,1354.2886330995434,0.4956178674791301,0.8475038
720,450637853,169.086491005,-54.4538706549448,8.7419,1571.0116451285128,0.4971262730301024,0.7835898
728,146688260,43.2252293119644,-43.5224363210417,9.9289,1386.2656053289522,0.5030694288382576,0.5196432
732,38687360,57.9722599123138,-10.5304073128157,7.90542,1438.2660755187117,0.508017702753351,0.73909223
734,69889494,338.674874727403,-19.8598096055361,7.68376,1354.5305403844134,0.5090070713967808,0.6663779000000001
741,162585265,170.341124503621,-47.6007870218855,9.3046,1571.073095627694,0.5123344098582552,0.59313345
743,38021254,67.6879702637622,-7.24106339285191,8.29936,1438.518289355262,0.5126235399964416,0.9043796
749,152592870,65.197981603036,-45.2579061129647,9.1478,1411.3571628246468,0.5138514403126042,0.6623986
750,357040925,179.90646531593,-78.2218872663971,4.9085,1597.2443599758387,0.5140398890052259,0.8118348000000001
755,443494351,146.78338222116,-54.2040081166236,8.9648,1544.7704553260642,0.515800181117807,0.7227199000000001
756,20072363,89.0261320407073,-38.2803722592516,8.6905,1438.225747125215,0.5160955456127037,0.8586235000000001
777,76698707,229.055076775076,-32.495637059359,9.9454,1600.144223653179,0.5278686364934843,0.5448503
789,266769522,29.7530092760306,-22.9197924447318,6.9502,1386.414747168305,0.5361589921344463,0.73504597
790,266769521,29.7508250210679,-22.918506386648,7.0421,1386.4153284191673,0.5361672424030113,0.7969126999999999
794,140064648,127.336686203644,-46.8935823811248,9.602,1517.5222837184288,0.5397544651764947,0.8880563
799,398673007,13.8735148766015,-11.1096942491004,9.9617,1386.1045234941178,0.5432683918133355,0.8035375
802,305536347,138.98217334087,-12.2355844109556,8.1985,1518.0156895898278,0.5452215670250359,0.63575554
807,159803421,261.645242568091,-32.9696757060161,7.4119,1628.703895771836,0.5522213012652635,0.434543
817,169316288,292.508849673958,-27.9568368839135,9.6348,1657.1577478377226,0.5591511295648992,0.6538069000000001
819,409942986,145.00979,-17.164589,8.287,1517.540530629046,0.5592580312430168,0.9674511
821,332600127,213.109243749493,-60.3976068005745,9.1168,1598.4559737745903,0.560476041653951,0.67605495
838,131239334,191.586294318761,-33.1204004514666,8.978,1571.0412724857206,0.5698002553091469,0.7289281999999999
839,358465355,119.008361674734,-60.2575073648365,9.5862,,0.5706513031257217,0.67440325
841,30382918,198.432662360437,-41.2753113971858,9.0611,1598.440118597955,0.5719607521293173,0.53623855
844,72588909,31.544532180795,-29.2260636292033,8.96062,1388.8160516048706,0.5731825374581102,0.92233336
853,275697259,200.955933989701,-45.7438571318937,9.2837,1598.6916842832916,0.5792544995156453,0.76780784
864,404460906,15.8639747016758,-12.1730638755061,9.8775,1386.3921379055332,0.5866366733175098,0.9499868
867,139188326,345.01153390187,-46.4921628572972,7.4029,1325.8792638133204,0.5883807668346452,0.53267175
873,254003502,284.680766995803,-37.1073270147537,4.7254,1656.8868371608496,0.5914568854060654,0.82420397
879,267043786,4.33964083384733,-71.9157913222261,9.742,1325.918113258239,0.5948354918567998,0.78755677
882,31690845,289.129204635457,-31.4078619852351,8.10508,1656.5979249161126,0.5995534770983904,0.7079482
883,407147727,234.988963439803,-82.86439936352,9.0206,1625.432595610712,0.5996011419373573,0.5962594
886,117925262,71.3948530288995,-17.3171422989093,8.6923,1438.4418591122296,0.6012888982509382,0.507812
887,197760286,331.507333267959,-37.2851605373581,9.5841,1325.394057130192,0.601304237491205,0.45593876
900,135244338,186.158228481596,-40.2311951398808,8.3355,1571.370453724032,0.6149767005536696,0.96250665
901,49547177,95.2350415885625,-29.6708653710445,6.7178,1468.3585122987165,0.6169876094643915,0.7681682
902,125958765,256.896473334374,-46.6796828494157,6.6063,1627.6981282634922,0.6173581501360005,1.0250237
905,134283998,106.914624440462,-47.9650911207813,9.9497,1468.4689823882889,0.6188380784702587,0.6188193000000001
908,151300352,258.759162087115,-33.5611582295692,9.16925,1627.7054246344203,0.6214256749590775,0.7097007
911,178938437,68.3535649450725,-23.9388063050475,8.44142,1438.4702121845148,0.6235870834626358,0.7371545999999999
921,279484342,58.6823928654838,-14.9351805341712,9.0947,1411.4861247564083,0.6322015830954618,0.67090356
924,441183795,333.829103277175,-24.9908345000441,8.3745,1325.8304787309082,0.6338895321355312,0.7289724
925,170676440,67.3533113789706,-33.5762057709718,9.9967,1411.0191997416175,0.6341928482900951,0.7467301
929,44790502,61.6531074628651,-27.668756569353,9.9844,1410.9433364959373,0.6384866493040786,0.69892234
936,7724421,66.4113597142358,-38.0594809189435,9.5443,1411.2378328024506,0.6405998048922625,0.8216003000000001
941,308457026,120.924523103211,-61.923183682561,9.8806,1520.2893575704104,0.6439002029701847,1.0103793
945,173077938,111.05155405014,-40.8681768223561,8.143,1491.8796841494973,0.6485283296545229,0.41875082
947,229864787,138.532603070454,-20.6025712195115,9.41256,1517.677717829436,0.6510089777744511,0.6946454000000001
952,140132301,127.336201138145,-43.8422060686635,9.3164,1517.7926245648678,0.6570841292595991,0.9771483
962,67687692,63.0527233860923,-6.02156986271808,9.2782,1438.187075093558,0.6641719841915276,0.6233358
967,294059372,263.932697507616,-71.4067947588332,9.3882,1625.0926298178272,0.6667437888997341,0.6053386
973,13345143,78.880185077132,-28.7505908414244,9.12188,1437.9989339012072,0.6723508287975608,0.7839713
978,42827646,97.030853245051,-3.1330341343798,8.78636,1469.0881732969474,0.6780302430559821,0.85775363
988,231922417,92.9064052337688,-45.9146523315252,8.7325,1438.3260890595166,0.6872143901859363,0.6266463000000001
993,113061684,292.739026227325,-32.6990897788696,6.9747,1657.0500810279127,0.6932294502756023,0.88219905
997,139148071,344.633138098087,-42.2880123575015,9.813,1325.5995859107766,0.700794799590842,0.61464083
1007,1129452,37.1653046561653,-9.59595276071333,8.5415,1411.497546966341,0.714017093784729,0.9876629
1008,99646802,321.235771874031,-21.6525086307591,9.5943,1325.470260258844,0.7155581570947537,0.75094855
1015,122285268,227.325504,-38.9386,9.504,1600.044662980508,0.7208625556209478,0.64409304
1016,129888462,56.0543107457163,-41.2796818870251,8.5508,1411.621724412102,0.7224240855737314,0.5950694000000001
1018,144149848,60.7434444236444,-44.3921727119155,7.5241,2141.803005552029,0.7233873033568669,0.33812654
1023,220521199,42.0046977462661,-62.9641185030175,7.6334,1325.4152929556185,0.7288498282560123,0.64537716
1027,37601240,93.1552150913669,-25.26873526431,8.96371,1468.8248290307563,0.7313791459210315,0.6230948000000001
1029,322078735,175.605615582311,-62.4770760484734,8.5258,1570.1869971554977,0.7316135211847137,0.65254176
1037,325412896,346.333359781727,-78.5649509076682,9.4251,1325.8613934678426,0.7386687077192928,0.60942125
1040,278895603,101.077950674338,-55.4536104867398,9.8577,1545.1803087688836,0.7409491251145451,0.75727147
1044,152825521,344.569627800438,-41.8261786697709,9.9152,1325.5485425520203,0.7431320164613138,0.58251786
1052,184176428,126.745442232213,-39.0320957211732,9.1835,1517.6833367898791,0.7468293375984371,0.60278773
1053,222945452,245.890483,-44.117953,9.625,1628.17910030057,0.7482018790505569,0.5951221999999999
1058,410359089,150.654342922734,-20.4240251103521,6.62785,1545.546158188999,0.7523219912424844,0.8919741
1059,200363295,77.0674925514957,-44.81775167097,8.9343,1411.4566889614034,0.753186551707283,0.5253955
1060,211412634,321.916827310406,-31.7955861504742,7.4796,1325.5089849112444,0.7535755054227051,0.84538865
1064,115443990,6.72875110137221,-39.8819840417411,8.6149,1354.582158719185,0.7553465242052829,0.6268658
1067,219403686,78.4101422312002,-49.3540972769063,9.9909,1468.5833378930386,0.7602517978499032,0.43472487
1071,14091704,77.3234600701574,-36.5909664380935,9.1577,1438.414667836241,0.7650591136056614,0.42928162
1074,166606391,313.358046256304,-49.3828986782313,8.2962,2037.0743017260293,0.7673139167382708,0.37196627
1077,29914747,166.234222331546,-36.5551299831517,9.6448,1544.8611999510929,0.7713662669389161,0.6218215
1091,228760807,194.10141041659,-27.3905828803397,9.4586,1571.438987604941,0.7779783657063973,0.51050186
1093,198037741,61.6537070111043,-56.5752786716344,8.5467,1354.5188879348402,0.7799847891063135,0.65934205
1096,198076334,63.6503914667638,-59.0896783601396,8.2054,1354.24201745586,0.7826006127320226,0.54514164
1101,280055342,237.237213961844,-36.6556353117695,9.0537,1628.4622480572425,0.7865935711747879,0.6282724000000001
1114,280278364,144.100672382246,-51.6672111783865,9.6657,1544.2934642728626,0.7938791285343767,0.4770137
1117,260370473,95.2344444903155,-54.5201181845647,9.392,1468.567803820819,0.7950521711470409,0.7532576
1118,260370454,95.2508475732768,-54.5491270907674,9.569,1411.317725060885,0.7951027463466592,0.69724596
1120,382312052,288.06191745643,-67.3760064836488,9.7775,1654.798138823861,0.7972678347818858,0.47498247
1124,160159932,222.381819814202,-40.1079124964357,9.4461,1599.997914280017,0.7991886128482282,0.79773545
1137,201291281,2.69732,-57.48678,8.338,1325.907139544369,0.8103626681045918,0.67063355
1154,279181220,51.0968653194934,-0.704146646403574,9.5599,1411.5040678427133,0.8232814514871929,0.6312943
1164,267239205,236.200133513031,-48.0735966571017,9.6441,1627.9778794289748,0.8303663827997565,0.6084315
1168,29697290,133.342956224797,-44.3331170792263,7.3273,1517.7667848355004,0.8352302554316565,0.64459234
1169,51912829,14.2983843819147,-67.4962602780487,9.5183,1325.8974091296311,0.8354048419926265,0.5028706000000001
1177,98777963,44.9904300330623,-16.4556658363141,9.8306,1411.9224951523086,0.8447668519546712,0.86135924
1178,140084919,126.534584,-48.909116,8.688,1518.5341482177698,0.8450043094601691,1.0107218
1181,300443831,111.754677668965,-69.5153450274433,8.2715,1354.4674388320614,0.8474457196248042,0.8831247999999999
1184,200282468,72.2394450745017,-47.1345180585847,7.3163,1411.079583114742,0.8520160817594185,0.91775656
1190,219967673,306.037754676858,-54.5430815678868,7.4401,1654.6593209328976,0.8586386071020534,0.82654274
1192,121714982,73.2516103657653,-18.1082801049518,9.19948,1439.2096235696924,0.8601618628458199,0.8902179
1197,73201833,153.937914748984,-36.9836987512724,9.45,1544.9991773146012,0.8649434174640172,0.59357405
1199,234491752,9.30583647166875,-63.8201340438378,9.4941,1325.93936713292,0.8658398268880939,0.60438055
1206,210636260,212.76158530019,-55.4476963417153,7.5785,1598.4991956455929,0.8688271941761736,0.80271435
1209,197886566,57.3105071631948,-58.4411357187075,9.826,1354.3741342236883,0.872142491641976,0.49558437
1218,399423563,163.93366788505,-68.7908855461294,7.9261,1570.4066623212204,0.884172627569353,0.685413
1221,258837989,197.79871219655,-47.2894176042121,8.5565,1598.4568434472146,0.8870530570677855,0.65938544
1223,229889119,198.849572981835,-24.1796403216491,8.9665,1571.660672446014,0.8875196817026809,0.7503774000000001
1231,382512330,117.516381798244,-60.6670951599434,8.8343,1545.1367682538448,0.8911385146858385,0.8662964
1238,413395842,176.844951542843,-23.0417568761445,8.85074,1571.6413234308036,0.8970931710022518,0.8079970000000001
1242,231826813,22.9057732831753,-61.2493220512568,7.0291,1325.7202967507635,0.9007542553895608,0.5932996
1246,168674931,61.2765057938211,-31.1696866826081,8.26824,1411.4548380249205,0.9013817067724956,0.59857464
1250,294092966,107.348232816488,-57.4964217595255,8.6744,1570.9800743919736,0.9022623616987434,0.67297125
1259,83914837,218.021340520199,-27.7091388555179,7.2435,1600.3556119430957,0.9118506553122594,0.6488289
1263,197908268,58.612004304524,-58.5776799120004,9.7179,1353.8600638194391,0.9131569345636836,0.62319136
1265,169532543,78.0438100581122,-13.1996046163408,9.7605,1438.6475966644282,0.9154337097639648,0.6266178000000001
1267,303441920,138.728962064863,-69.8670268022197,9.7332,1570.8821902360469,0.9176656705207048,0.88481367
1268,88479623,47.0277614258258,-24.7596483765234,8.7359,1411.8156347655474,0.9182031689955632,0.50174034
1270,294327312,108.871210227506,-58.5426227276011,6.582,1410.663252446102,0.9185461619338876,0.58452344
1271,83939434,218.185721415385,-29.320394987644,8.88679,1600.0164198037246,0.92102533311461,0.7699597
1274,56332484,126.997587370625,-35.1137609786254,5.9192,1518.0244657780734,0.9225557806446696,0.6340729
1276,147314529,104.699028057782,-17.6321439089164,8.2546,1468.4408157533694,0.925605935221542,0.60113937
1279,121078334,56.5986922921628,-21.9721043001989,9.3429,1411.6328179572774,0.9285756557623548,0.6429212
1280,379865347,257.284684333898,-37.9127715980931,8.6257,1628.4843709307513,0.9328605805801904,0.4697192
1286,201293780,3.23707973598788,-57.3567280419794,9.7546,1325.7488800876215,0.9377425644439594,0.44695038
1288,100100827,24.3543062905944,-45.6778823650122,8.8287,1355.4059419738817,0.9414549156684436,0.5368559
1289,245527958,252.02091549182,-46.0242089579131,9.6452,1628.0012636907545,0.9415949012249656,0.9674926
1294,152377056,232.358611605339,-44.5442423054478,8.6911,1627.9721259197158,0.9432620481934842,0.5714903
1295,437241830,165.450183261297,-21.8418879478968,7.88236,1545.0184983447632,0.9442650702458542,0.6158891
1305,261105201,82.8273670408244,-79.0087723001529,8.3629,1598.425898008817,0.9555700337152948,0.7922585
1317,302457456,33.8393307224563,-12.2074377554911,9.9382,1411.8055467391523,0.9751629209017496,0.5803976
1320,322650462,97.2999256489388,-26.1188301767342,5.6978,1469.2550312893752,0.9792733915546088,0.46876866
1328,91448148,313.671574426852,-45.7307067659915,9.0554,1325.7033274399355,0.986354277811596,0.61665905
1330,146601322,149.277589,-1.343969,8.396,1517.9321373426528,0.9869950094679584,0.57633865
1331,384534266,253.262998586982,-81.5946056611156,7.8706,1625.3689455813128,0.987776108955806,0.9367657
1332,405387285,184.248839271727,-56.4067307304622,9.6955,1570.9667898833834,0.9879181421260876,0.9247322
1333,36594985,250.127871,-48.488624,8.741,1627.5838855996906,0.9879676497024512,0.5401005999999999
1336,312102715,182.038410582079,-66.9841780503449,9.1117,1597.7649815840302,0.9936833347693278,0.79970616
1337,420962954,82.0773354635767,-19.5213058694046,9.26776,1438.1633486725195,0.9970005566159325,0.66740227
